temp_high,temp_avg,temp_low,temp_dew_high,temp_dew_avg,temp_dew_low,humidity_high,humidity_avg,humidity_low,sea_level_high,sea_level_avg,sea_level_low,vision_high,vision_avg,vision_low,wind_high,wind_avg,wind_low,precip_sum,events
33,30,27,25,24,23,89,73,48,1013,1010,1007,10,10,9,21,13,0,0,sunny
34,31,27,26,24,22,84,70,40,1012,1009,1007,10,10,10,19,14,0,0,sunny
34,29,25,26,24,22,100,77,44,1013,1010,1008,10,9,3,21,13,35,2.03,rain
34,30,25,25,24,21,100,73,37,1012,1010,1008,10,9,6,16,11,0,0,sunny
34,30,26,26,24,21,100,72,44,1013,1011,1009,10,10,8,23,13,0,0,sunny
35,31,27,26,25,23,94,72,46,1013,1010,1007,10,10,10,19,11,0,0,sunny
35,31,27,26,25,23,89,72,43,1011,1009,1006,10,10,10,19,11,0,0,sunny
33,30,27,26,25,21,94,77,52,1012,1009,1007,10,10,8,24,13,0,0,rainandstrom
33,29,25,25,24,22,94,75,43,1011,1009,1006,10,9,8,16,10,0,0.51,rain
33,30,27,26,23,21,94,66,42,1012,1010,1008,10,9,6,19,10,0,0,sunny
34,30,26,25,23,20,89,66,35,1014,1011,1009,10,9,5,14,8,0,0,sunny
33,30,26,26,24,23,89,72,52,1015,1012,1010,10,10,6,16,8,0,0,sunny
34,31,28,26,24,22,89,70,42,1014,1012,1009,10,10,9,19,10,0,0,sunny
32,28,24,26,24,23,100,79,52,1014,1011,1008,10,8,3,26,10,0,4.06,rainandstrom
32,29,27,27,26,23,96,81,66,1012,1009,1007,10,9,5,26,10,39,0.25,rainandstrom
33,30,26,27,26,24,100,77,51,1012,1009,1007,10,10,8,23,13,0,2.03,rain
33,29,24,27,26,23,100,82,50,1012,1009,1006,10,8,1,39,11,58,30.99,rainandstrom
31,28,26,27,26,23,100,82,59,1011,1009,1006,10,9,3,19,10,35,0,rain
31,28,25,25,24,23,94,81,59,1013,1010,1007,10,8,5,16,6,0,0,rainandstrom
32,27,22,26,25,22,100,83,56,1013,1010,1007,10,6,3,24,6,0,18.03,rainandstrom
33,28,23,25,24,23,100,79,51,1012,1010,1007,10,7,3,14,5,0,18.03,rain
34,30,27,27,26,23,94,78,55,1011,1008,1005,10,9,6,21,10,0,0,sunny
33,29,26,26,25,23,94,78,50,1010,1008,1004,10,9,6,24,10,0,2.03,rainandstrom
34,29,25,26,24,22,100,76,43,1011,1008,1005,10,9,5,19,5,0,0,sunny
26,24,23,26,22,18,100,83,67,1016,1013,1009,10,9,3,29,14,0,7.11,rainandstrom
28,24,21,19,17,16,78,62,46,1017,1014,1012,10,10,10,23,13,0,0,sunny
33,28,22,21,19,18,83,59,36,1014,1012,1009,10,9,8,13,6,0,0,sunny
36,30,24,25,22,19,94,60,30,1013,1010,1007,10,9,6,14,5,0,0,sunny
34,30,26,26,25,23,94,72,43,1011,1009,1006,10,9,6,16,10,0,0,sunny
35,31,28,27,25,23,89,71,42,1011,1008,1006,10,10,8,21,13,0,0,sunny
36,32,28,27,26,24,89,74,50,1011,1009,1006,10,10,10,19,13,0,0,sunny
35,31,28,27,26,23,94,73,46,1010,1008,1005,10,10,10,19,14,0,0,sunny
35,32,28,27,26,23,89,71,49,1010,1008,1004,10,10,10,21,14,0,0,sunny
35,31,27,26,24,22,84,69,46,1012,1009,1006,10,10,9,14,10,0,0,sunny
32,28,24,27,24,22,100,86,63,1014,1012,1010,10,9,5,24,10,0,22.1,rainandstrom
33,28,23,25,23,22,100,77,46,1014,1011,1008,10,9,5,16,8,0,0,rain
34,30,26,26,24,23,94,74,50,1011,1009,1006,10,9,1,24,8,32,26.92,rainandstrom
34,30,26,27,26,23,94,75,44,1011,1009,1006,10,10,8,19,11,0,0,rain
36,31,27,27,26,24,94,73,47,1011,1008,1006,10,10,10,19,11,0,0,sunny
36,32,28,27,26,23,89,70,40,1011,1008,1006,10,10,10,21,13,0,0,sunny
37,32,28,27,25,22,94,68,38,1010,1007,1004,10,10,10,19,11,0,0,sunny
36,32,28,28,26,23,89,70,45,1010,1007,1005,10,10,10,21,14,0,0,sunny
34,32,29,27,26,23,89,71,44,1010,1007,1004,10,10,8,19,11,0,0,rainandstrom
32,29,26,28,26,23,94,82,60,1012,1009,1006,10,9,5,24,10,0,2.03,rainandstrom
34,29,24,26,24,23,100,81,53,1013,1011,1007,10,9,3,27,8,0,28.96,rainandstrom
26,24,23,26,24,23,100,96,89,1014,1012,1009,10,8,3,21,8,0,21.08,rainandstrom
31,27,23,26,24,24,100,85,60,1013,1010,1007,10,8,3,14,10,0,0,rainandstrom
29,27,25,26,25,24,100,92,78,1013,1010,1008,10,9,7,16,10,0,7.87,rain
33,28,24,26,25,24,100,84,53,1013,1011,1009,10,9,7,21,10,37,7.11,rain
33,29,25,27,25,23,100,82,59,1013,1011,1008,19,10,7,21,6,0,0,sunny
32,29,26,27,25,23,94,82,58,1013,1011,1008,10,10,6,23,10,0,3.05,rainandstrom
33,29,25,26,25,23,94,83,53,1012,1010,1007,10,10,6,24,6,0,0.25,rainandstrom
33,29,25,27,26,24,94,83,57,1013,1011,1008,10,10,1,16,6,0,36.07,rainandstrom
32,29,26,28,26,24,100,87,69,1013,1011,1008,10,9,7,26,8,0,0,rainandstrom
34,30,25,28,26,24,100,80,47,1012,1009,1005,10,10,5,21,10,0,3.05,rainandstrom
36,30,24,28,26,23,100,79,46,1010,1008,1005,10,10,4,14,8,47,25.91,rainandstrom
34,31,27,28,27,23,94,81,63,1011,1008,1005,10,10,7,21,10,0,20.07,rainandstrom
36,31,27,28,26,24,95,77,51,1012,1009,1005,10,10,8,27,11,0,0,rainandstrom
33,29,24,27,24,24,100,87,71,1013,1010,1008,10,9,3,27,10,0,12.95,rainandstrom
32,29,25,27,26,22,100,86,66,1012,1009,1007,11,9,5,29,5,0,0.76,rainandstrom
33,30,26,27,26,23,100,83,49,1011,1009,1007,10,9,3,29,5,47,14.99,rainandstrom
34,29,25,27,25,23,100,82,49,1011,1009,1006,10,9,3,34,6,0,38.1,rainandstrom
33,29,25,27,26,24,100,87,62,1010,1008,1005,10,9,3,16,5,0,7.11,rainandstrom
36,31,27,27,26,23,100,73,41,1009,1007,1004,10,10,7,19,5,0,0,sunny
34,31,28,27,27,25,94,79,57,1009,1007,1004,10,10,8,32,10,0,0.76,rainandstrom
31,29,27,27,26,24,94,83,66,1010,1007,1004,10,10,7,19,8,0,0,rainandstrom
32,29,26,27,25,22,97,78,57,1009,1007,1003,10,10,9,19,5,0,0,rain
35,30,26,27,26,24,100,82,50,1009,1007,1004,10,9,3,35,6,58,3.05,rainandstrom
34,30,26,28,26,24,100,81,63,1010,1007,1004,10,10,9,19,10,0,0,rain
32,29,26,27,25,23,95,82,55,1011,1009,1007,10,10,9,29,8,0,0.25,rainandstrom
